Population: 0  Node Count: 44
0.002777777777777778 0.002777777777777778
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.006756756756756757
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.006993006993006993
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.006993006993006993
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.006993006993006993
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.006993006993006993
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.008849557522123894
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.008849557522123894
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.00909090909090909
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 75  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 76  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 77  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 78  Max Fitness: 0.009900990099009901
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 79  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 80  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 81  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 82  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 83  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 84  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 85  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 86  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 87  Max Fitness: 0.009900990099009901
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 88  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 89  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 90  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 91  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 92  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 93  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 94  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 95  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 96  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 97  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 98  Max Fitness: 0.00909090909090909
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 99  Max Fitness: 0.00909090909090909
Accuracy:  100.0 %
Replaced  0.0  with  0.009900990099009901
4 <= node_count < 44
Population: 1  Node Count: 26
0.008064516129032258 0.008064516129032258
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.008064516129032258
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.008064516129032258
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.010752688172043012
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.010752688172043012
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.011764705882352941
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.017857142857142856
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.017857142857142856
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.01818181818181818
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.02
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 75  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 76  Max Fitness: 0.02
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 77  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 78  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 79  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 80  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 81  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 82  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 83  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 84  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 85  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 86  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 87  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 88  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 89  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 90  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 91  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 92  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 93  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 94  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 95  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 96  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 97  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 98  Max Fitness: 0.018867924528301886
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 99  Max Fitness: 0.018867924528301886
Accuracy:  100.0 %
Replaced  0.009900990099009901  with  0.02
4 <= node_count < 26
Population: 2  Node Count: 7
0.125 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
