node_count, generation, fitness, population
897,0,1.0411865553305694e-29,0
897,1,5.7863753128418375e-28,0
897,2,2.689054310685688e-27,0
897,3,2.689054310685688e-27,0
897,4,2.689054310685688e-27,0
897,5,2.689054310685688e-27,0
897,6,4.31206950602035e-27,0
897,7,2.896386982276512e-26,0
897,8,9.820608925358395e-26,0
897,9,4.521045725903225e-25,0
897,10,4.521045725903225e-25,0
897,11,4.521045725903225e-25,0
897,12,4.521045725903225e-25,0
897,13,1.004999405466028e-23,0
897,14,1.004999405466028e-23,0
897,15,1.004999405466028e-23,0
897,16,1.004999405466028e-23,0
897,17,1.004999405466028e-23,0
897,18,1.004999405466028e-23,0
897,19,1.004999405466028e-23,0
897,20,1.004999405466028e-23,0
897,21,5.874657010327337e-23,0
897,22,5.874657010327337e-23,0
897,23,5.874657010327337e-23,0
897,24,5.874657010327337e-23,0
897,25,5.874657010327337e-23,0
897,26,5.874657010327337e-23,0
897,27,5.874657010327337e-23,0
897,28,5.874657010327337e-23,0
897,29,1.2506128336032037e-22,0
897,30,2.034940123245835e-22,0
897,31,2.034940123245835e-22,0
897,32,3.1665356130401586e-22,0
897,33,3.1665356130401586e-22,0
897,34,3.1665356130401586e-22,0
897,35,3.1665356130401586e-22,0
897,36,2.6995556029229854e-21,0
897,37,2.6995556029229854e-21,0
897,38,2.6995556029229854e-21,0
897,39,2.6995556029229854e-21,0
897,40,2.6995556029229854e-21,0
897,41,2.6995556029229854e-21,0
897,42,2.6995556029229854e-21,0
897,43,2.6995556029229854e-21,0
897,44,2.6995556029229854e-21,0
897,45,2.6995556029229854e-21,0
897,46,2.6995556029229854e-21,0
897,47,2.834093198567744e-21,0
897,48,2.834093198567744e-21,0
897,49,2.834093198567744e-21,0
797,0,8.961386371238985e-24,2
797,1,3.750409776597488e-23,2
797,2,3.750409776597488e-23,2
797,3,3.750409776597488e-23,2
797,4,3.750409776597488e-23,2
797,5,3.750409776597488e-23,2
797,6,3.750409776597488e-23,2
797,7,1.7597270845331265e-22,2
797,8,1.7597270845331265e-22,2
797,9,3.484883866582747e-21,2
797,10,3.484883866582747e-21,2
797,11,3.484883866582747e-21,2
797,12,7.000618268735948e-21,2
797,13,7.000618268735948e-21,2
797,14,1.0087376494732833e-20,2
797,15,1.0087376494732833e-20,2
797,16,1.0087376494732833e-20,2
797,17,1.0087376494732833e-20,2
797,18,2.1636411795013223e-20,2
797,19,2.328673053803745e-20,2
797,20,2.328673053803745e-20,2
797,21,2.328673053803745e-20,2
797,22,2.328673053803745e-20,2
797,23,2.328673053803745e-20,2
797,24,2.328673053803745e-20,2
797,25,2.328673053803745e-20,2
797,26,2.328673053803745e-20,2
797,27,9.923918527678835e-20,2
797,28,9.923918527678835e-20,2
797,29,9.923918527678835e-20,2
797,30,2.328673053803745e-20,2
797,31,4.476925125216408e-20,2
797,32,4.476925125216408e-20,2
797,33,4.476925125216408e-20,2
797,34,4.476925125216408e-20,2
797,35,4.476925125216408e-20,2
797,36,4.476925125216408e-20,2
797,37,4.476925125216408e-20,2
797,38,5.508270679930575e-20,2
797,39,1.5122681946546795e-19,2
797,40,1.5122681946546795e-19,2
797,41,1.5122681946546795e-19,2
797,42,1.5122681946546795e-19,2
797,43,1.5122681946546795e-19,2
797,44,1.5122681946546795e-19,2
797,45,1.5122681946546795e-19,2
797,46,1.5122681946546795e-19,2
797,47,1.5122681946546795e-19,2
797,48,1.5122681946546795e-19,2
797,49,1.5122681946546795e-19,2
795,0,4.796269159315148e-52,3
795,1,5.252644211664043e-26,3
795,2,1.8969740560758124e-24,3
795,3,7.68165198384924e-24,3
795,4,7.68165198384924e-24,3
795,5,1.8310033787816662e-23,3
795,6,1.8310033787816662e-23,3
795,7,2.6107699795136743e-23,3
