Population: 0  Node Count: 44
0.002777777777777778 0.002777777777777778
Generation # 0  Max Fitness: 0.002777777777777778
Generation # 1  Max Fitness: 0.0028011204481792717
New Best Fitness
Generation # 2  Max Fitness: 0.0028011204481792717
Generation # 3  Max Fitness: 0.003289473684210526
New Best Fitness
Generation # 4  Max Fitness: 0.0033783783783783786
New Best Fitness
Generation # 5  Max Fitness: 0.00684931506849315
New Best Fitness
Generation # 6  Max Fitness: 0.00684931506849315
Generation # 7  Max Fitness: 0.00684931506849315
Generation # 8  Max Fitness: 0.00684931506849315
Generation # 9  Max Fitness: 0.00684931506849315
Generation # 10  Max Fitness: 0.00684931506849315
Generation # 11  Max Fitness: 0.00684931506849315
Generation # 12  Max Fitness: 0.00684931506849315
Generation # 13  Max Fitness: 0.00684931506849315
Generation # 14  Max Fitness: 0.00684931506849315
Generation # 15  Max Fitness: 0.00684931506849315
Generation # 16  Max Fitness: 0.00684931506849315
Generation # 17  Max Fitness: 0.00684931506849315
Generation # 18  Max Fitness: 0.00684931506849315
Generation # 19  Max Fitness: 0.00684931506849315
Generation # 20  Max Fitness: 0.00684931506849315
Generation # 21  Max Fitness: 0.00684931506849315
Generation # 22  Max Fitness: 0.00684931506849315
Generation # 23  Max Fitness: 0.00684931506849315
Generation # 24  Max Fitness: 0.00684931506849315
Generation # 25  Max Fitness: 0.00684931506849315
Generation # 26  Max Fitness: 0.00684931506849315
Generation # 27  Max Fitness: 0.00684931506849315
Generation # 28  Max Fitness: 0.00684931506849315
Generation # 29  Max Fitness: 0.00684931506849315
Generation # 30  Max Fitness: 0.00684931506849315
Generation # 31  Max Fitness: 0.00684931506849315
Generation # 32  Max Fitness: 0.006896551724137931
New Best Fitness
Generation # 33  Max Fitness: 0.006896551724137931
Generation # 34  Max Fitness: 0.006896551724137931
Generation # 35  Max Fitness: 0.006896551724137931
Generation # 36  Max Fitness: 0.006896551724137931
Generation # 37  Max Fitness: 0.006896551724137931
Generation # 38  Max Fitness: 0.006896551724137931
Generation # 39  Max Fitness: 0.006896551724137931
Generation # 40  Max Fitness: 0.006896551724137931
Generation # 41  Max Fitness: 0.006896551724137931
Generation # 42  Max Fitness: 0.006896551724137931
Generation # 43  Max Fitness: 0.008403361344537815
New Best Fitness
Generation # 44  Max Fitness: 0.008403361344537815
Generation # 45  Max Fitness: 0.008403361344537815
Generation # 46  Max Fitness: 0.008403361344537815
Generation # 47  Max Fitness: 0.008403361344537815
Generation # 48  Max Fitness: 0.008403361344537815
Generation # 49  Max Fitness: 0.008403361344537815
Accuracy:  100.0 %
Replaced  0.0  with  0.008403361344537815
4 <= node_count < 44
Population: 1  Node Count: 22
0.011494252873563218 0.011494252873563218
Generation # 0  Max Fitness: 0.011494252873563218
Generation # 1  Max Fitness: 0.01282051282051282
New Best Fitness
Generation # 2  Max Fitness: 0.01282051282051282
Generation # 3  Max Fitness: 0.01282051282051282
Generation # 4  Max Fitness: 0.01282051282051282
Generation # 5  Max Fitness: 0.01282051282051282
Generation # 6  Max Fitness: 0.01282051282051282
Generation # 7  Max Fitness: 0.01282051282051282
Generation # 8  Max Fitness: 0.01282051282051282
Generation # 9  Max Fitness: 0.01282051282051282
Generation # 10  Max Fitness: 0.01282051282051282
Generation # 11  Max Fitness: 0.01282051282051282
Generation # 12  Max Fitness: 0.01282051282051282
Generation # 13  Max Fitness: 0.01282051282051282
Generation # 14  Max Fitness: 0.01282051282051282
Generation # 15  Max Fitness: 0.01282051282051282
Generation # 16  Max Fitness: 0.01282051282051282
Generation # 17  Max Fitness: 0.01282051282051282
Generation # 18  Max Fitness: 0.01282051282051282
Generation # 19  Max Fitness: 0.01282051282051282
Generation # 20  Max Fitness: 0.01282051282051282
Generation # 21  Max Fitness: 0.01282051282051282
Generation # 22  Max Fitness: 0.01282051282051282
Generation # 23  Max Fitness: 0.01282051282051282
Generation # 24  Max Fitness: 0.01282051282051282
Generation # 25  Max Fitness: 0.01282051282051282
Generation # 26  Max Fitness: 0.01282051282051282
Generation # 27  Max Fitness: 0.01282051282051282
Generation # 28  Max Fitness: 0.01282051282051282
Generation # 29  Max Fitness: 0.01282051282051282
Generation # 30  Max Fitness: 0.01282051282051282
Generation # 31  Max Fitness: 0.01282051282051282
Generation # 32  Max Fitness: 0.01282051282051282
Generation # 33  Max Fitness: 0.01282051282051282
Generation # 34  Max Fitness: 0.01282051282051282
Generation # 35  Max Fitness: 0.01282051282051282
