Population: 0  Node Count: 27
0.007462686567164179 0.007462686567164179
Generation # 0  Max Fitness: 0.007462686567164179
Generation # 1  Max Fitness: 0.007462686567164179
Generation # 2  Max Fitness: 0.007462686567164179
Generation # 3  Max Fitness: 0.007462686567164179
Generation # 4  Max Fitness: 0.007462686567164179
Generation # 5  Max Fitness: 0.007462686567164179
Generation # 6  Max Fitness: 0.007462686567164179
Generation # 7  Max Fitness: 0.007462686567164179
Generation # 8  Max Fitness: 0.007462686567164179
Generation # 9  Max Fitness: 0.007462686567164179
Generation # 10  Max Fitness: 0.007462686567164179
Generation # 11  Max Fitness: 0.007462686567164179
Generation # 12  Max Fitness: 0.007462686567164179
Generation # 13  Max Fitness: 0.007462686567164179
Generation # 14  Max Fitness: 0.007462686567164179
Generation # 15  Max Fitness: 0.007462686567164179
Generation # 16  Max Fitness: 0.007462686567164179
Generation # 17  Max Fitness: 0.007462686567164179
Generation # 18  Max Fitness: 0.007462686567164179
Generation # 19  Max Fitness: 0.007462686567164179
Generation # 20  Max Fitness: 0.007462686567164179
Generation # 21  Max Fitness: 0.007462686567164179
Generation # 22  Max Fitness: 0.007462686567164179
Generation # 23  Max Fitness: 0.007462686567164179
Generation # 24  Max Fitness: 0.007462686567164179
Generation # 25  Max Fitness: 0.007462686567164179
Generation # 26  Max Fitness: 0.007462686567164179
Generation # 27  Max Fitness: 0.007462686567164179
Generation # 28  Max Fitness: 0.007462686567164179
Generation # 29  Max Fitness: 0.007462686567164179
Accuracy:  100.0 %
Replaced  0.0  with  0.007462686567164179
4 <= node_count < 27
Population: 1  Node Count: 5
0.09360838685185184 0.09360838685185184
Generation # 0  Max Fitness: 0.09360838685185184
Generation # 1  Max Fitness: 0.09360838685185184
Generation # 2  Max Fitness: 0.09360838685185184
Generation # 3  Max Fitness: 0.09360838685185184
Generation # 4  Max Fitness: 0.09360838685185184
Generation # 5  Max Fitness: 0.09360838685185184
Generation # 6  Max Fitness: 0.09360838685185184
Generation # 7  Max Fitness: 0.09360838685185184
Generation # 8  Max Fitness: 0.09360838685185184
Generation # 9  Max Fitness: 0.09360838685185184
Generation # 10  Max Fitness: 0.09360838685185184
Generation # 11  Max Fitness: 0.09360838685185184
Generation # 12  Max Fitness: 0.09360838685185184
Generation # 13  Max Fitness: 0.09360838685185184
Generation # 14  Max Fitness: 0.09360838685185184
Generation # 15  Max Fitness: 0.09360838685185184
Generation # 16  Max Fitness: 0.09360838685185184
Generation # 17  Max Fitness: 0.09360838685185184
Generation # 18  Max Fitness: 0.09360838685185184
Generation # 19  Max Fitness: 0.09360838685185184
Generation # 20  Max Fitness: 0.09360838685185184
Generation # 21  Max Fitness: 0.09360838685185184
Generation # 22  Max Fitness: 0.09360838685185184
Generation # 23  Max Fitness: 0.09360838685185184
Generation # 24  Max Fitness: 0.09360838685185184
Generation # 25  Max Fitness: 0.09360838685185184
Generation # 26  Max Fitness: 0.09360838685185184
Generation # 27  Max Fitness: 0.09360838685185184
Generation # 28  Max Fitness: 0.09360838685185184
Generation # 29  Max Fitness: 0.09360838685185184
Accuracy:  74.94333333333333 %
5 <= node_count < 27
Population: 2  Node Count: 13
0.038461538461538464 0.038461538461538464
Generation # 0  Max Fitness: 0.038461538461538464
Generation # 1  Max Fitness: 0.038461538461538464
Generation # 2  Max Fitness: 0.038461538461538464
Generation # 3  Max Fitness: 0.038461538461538464
Generation # 4  Max Fitness: 0.038461538461538464
Generation # 5  Max Fitness: 0.038461538461538464
Generation # 6  Max Fitness: 0.038461538461538464
Generation # 7  Max Fitness: 0.038461538461538464
Generation # 8  Max Fitness: 0.038461538461538464
Generation # 9  Max Fitness: 0.038461538461538464
Generation # 10  Max Fitness: 0.038461538461538464
Generation # 11  Max Fitness: 0.038461538461538464
Generation # 12  Max Fitness: 0.038461538461538464
Generation # 13  Max Fitness: 0.038461538461538464
Generation # 14  Max Fitness: 0.038461538461538464
Generation # 15  Max Fitness: 0.038461538461538464
Generation # 16  Max Fitness: 0.038461538461538464
Generation # 17  Max Fitness: 0.038461538461538464
Generation # 18  Max Fitness: 0.038461538461538464
Generation # 19  Max Fitness: 0.038461538461538464
Generation # 20  Max Fitness: 0.038461538461538464
Generation # 21  Max Fitness: 0.038461538461538464
Generation # 22  Max Fitness: 0.038461538461538464
Generation # 23  Max Fitness: 0.038461538461538464
Generation # 24  Max Fitness: 0.038461538461538464
Generation # 25  Max Fitness: 0.038461538461538464
Generation # 26  Max Fitness: 0.038461538461538464
Generation # 27  Max Fitness: 0.038461538461538464
Generation # 28  Max Fitness: 0.038461538461538464
Generation # 29  Max Fitness: 0.038461538461538464
Accuracy:  100.0 %
Replaced  0.007462686567164179  with  0.038461538461538464
5 <= node_count < 13
Population: 3  Node Count: 5
0.09360838685185184 0.09360838685185184
Generation # 0  Max Fitness: 0.09360838685185184
Generation # 1  Max Fitness: 0.09360838685185184
Generation # 2  Max Fitness: 0.09360838685185184
Generation # 3  Max Fitness: 0.09360838685185184
Generation # 4  Max Fitness: 0.09360838685185184
Generation # 5  Max Fitness: 0.09360838685185184
Generation # 6  Max Fitness: 0.09360838685185184
Generation # 7  Max Fitness: 0.09360838685185184
Generation # 8  Max Fitness: 0.09360838685185184
Generation # 9  Max Fitness: 0.09360838685185184
Generation # 10  Max Fitness: 0.09360838685185184
Generation # 11  Max Fitness: 0.09360838685185184
Generation # 12  Max Fitness: 0.09360838685185184
Generation # 13  Max Fitness: 0.09360838685185184
Generation # 14  Max Fitness: 0.09360838685185184
Generation # 15  Max Fitness: 0.09360838685185184
Generation # 16  Max Fitness: 0.09360838685185184
Generation # 17  Max Fitness: 0.09360838685185184
Generation # 18  Max Fitness: 0.09360838685185184
Generation # 19  Max Fitness: 0.09360838685185184
Generation # 20  Max Fitness: 0.09360838685185184
Generation # 21  Max Fitness: 0.09360838685185184
Generation # 22  Max Fitness: 0.09360838685185184
Generation # 23  Max Fitness: 0.09360838685185184
Generation # 24  Max Fitness: 0.09360838685185184
Generation # 25  Max Fitness: 0.09360838685185184
Generation # 26  Max Fitness: 0.09360838685185184
Generation # 27  Max Fitness: 0.09360838685185184
Generation # 28  Max Fitness: 0.09360838685185184
Generation # 29  Max Fitness: 0.09360838685185184
Accuracy:  74.94333333333333 %
6 <= node_count < 13
Population: 4  Node Count: 10
