Population: 0  Node Count: 44
0.002777777777777778 0.002777777777777778
Generation # 0  Max Fitness: 0.002777777777777778
Generation # 1  Max Fitness: 0.006756756756756757
New Best Fitness
Generation # 2  Max Fitness: 0.006756756756756757
Generation # 3  Max Fitness: 0.006756756756756757
Generation # 4  Max Fitness: 0.006756756756756757
Generation # 5  Max Fitness: 0.006756756756756757
Generation # 6  Max Fitness: 0.006756756756756757
Generation # 7  Max Fitness: 0.006756756756756757
Generation # 8  Max Fitness: 0.008403361344537815
New Best Fitness
Generation # 9  Max Fitness: 0.008403361344537815
Generation # 10  Max Fitness: 0.008403361344537815
Generation # 11  Max Fitness: 0.008403361344537815
Generation # 12  Max Fitness: 0.008403361344537815
Generation # 13  Max Fitness: 0.008403361344537815
Generation # 14  Max Fitness: 0.008403361344537815
Generation # 15  Max Fitness: 0.008403361344537815
Generation # 16  Max Fitness: 0.008403361344537815
Generation # 17  Max Fitness: 0.008403361344537815
Generation # 18  Max Fitness: 0.008403361344537815
Generation # 19  Max Fitness: 0.008403361344537815
Generation # 20  Max Fitness: 0.008403361344537815
Generation # 21  Max Fitness: 0.008403361344537815
Generation # 22  Max Fitness: 0.008403361344537815
Generation # 23  Max Fitness: 0.008403361344537815
Generation # 24  Max Fitness: 0.008403361344537815
Generation # 25  Max Fitness: 0.008403361344537815
Generation # 26  Max Fitness: 0.008403361344537815
Generation # 27  Max Fitness: 0.008403361344537815
Generation # 28  Max Fitness: 0.011764705882352941
New Best Fitness
Generation # 29  Max Fitness: 0.011764705882352941
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[9.97334367e-01]
 [9.97334367e-01]
 [9.98197780e-01]
 [9.97334367e-01]
 [3.48873890e-03]
 [6.54762380e-04]
 [9.98197780e-01]
 [9.97334367e-01]
 [3.48873890e-03]
 [9.98197780e-01]]
Accuracy:  100.0 %
{(27, 8), (30, 7), (24, 13), (14, 0), (13, 8), (37, 27), (38, 13), (36, 21), (25, 8), (24, 0), (15, 5), (39, 8), (38, 16), (28, 19), (26, 15), (33, 21), (39, 21), (29, 18), (27, 14), (30, 9), (28, 9), (31, 12), (6, 3), (29, 12), (30, 28), (16, 15), (40, 28), (30, 19), (20, 18), (19, 10), (17, 14), (41, 25), (22, 21), (42, 3), (20, 13), (21, 19), (18, 13), (42, 30), (23, 16), (43, 10), (21, 0), (32, 21), (35, 32), (43, 31), (32, 24), (22, 15), (41, 35), (43, 32), (33, 5), (23, 14), (38, 34), (32, 11), (10, 1), (34, 2), (35, 6), (33, 10), (36, 1), (35, 27), (24, 20), (14, 11), (38, 4), (13, 1), (36, 28), (37, 4), (25, 17), (15, 2), (39, 1), (24, 7), (37, 17), (38, 11), (26, 22), (27, 18), (25, 6), (39, 18), (38, 30), (28, 21), (27, 7), (2, 0), (26, 5), (39, 31), (4, 3), (28, 0), (29, 24), (5, 2), (29, 5)} Learning Rate: 0.016071459278464317
Replaced  0.0  with  0.011764705882352941
4 <= node_count < 44
Population: 1  Node Count: 6
0.125 0.125
Generation # 0  Max Fitness: 0.125
Generation # 1  Max Fitness: 0.125
Generation # 2  Max Fitness: 0.125
Generation # 3  Max Fitness: 0.125
Generation # 4  Max Fitness: 0.125
Generation # 5  Max Fitness: 0.125
Generation # 6  Max Fitness: 0.125
Generation # 7  Max Fitness: 0.125
Generation # 8  Max Fitness: 0.125
Generation # 9  Max Fitness: 0.125
Generation # 10  Max Fitness: 0.125
Generation # 11  Max Fitness: 0.125
Generation # 12  Max Fitness: 0.125
Generation # 13  Max Fitness: 0.125
Generation # 14  Max Fitness: 0.125
Generation # 15  Max Fitness: 0.125
Generation # 16  Max Fitness: 0.125
Generation # 17  Max Fitness: 0.125
Generation # 18  Max Fitness: 0.125
Generation # 19  Max Fitness: 0.125
Generation # 20  Max Fitness: 0.125
Generation # 21  Max Fitness: 0.125
Generation # 22  Max Fitness: 0.125
Generation # 23  Max Fitness: 0.125
Generation # 24  Max Fitness: 0.125
Generation # 25  Max Fitness: 0.125
Generation # 26  Max Fitness: 0.125
Generation # 27  Max Fitness: 0.125
Generation # 28  Max Fitness: 0.125
Generation # 29  Max Fitness: 0.125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[0.99873143]
 [0.99873143]
