Population: 0  Node Count: 27
0.007462686567164179 0.007462686567164179
Generation # 0  Max Fitness: 0.009433962264150943
New Best Fitness
Generation # 1  Max Fitness: 0.009433962264150943
Generation # 2  Max Fitness: 0.015625
New Best Fitness
Generation # 3  Max Fitness: 0.015625
Generation # 4  Max Fitness: 0.015625
Generation # 5  Max Fitness: 0.015625
Generation # 6  Max Fitness: 0.015625
Generation # 7  Max Fitness: 0.015625
Generation # 8  Max Fitness: 0.015625
Generation # 9  Max Fitness: 0.015625
Generation # 10  Max Fitness: 0.015625
Generation # 11  Max Fitness: 0.015625
Generation # 12  Max Fitness: 0.015625
Generation # 13  Max Fitness: 0.015625
Generation # 14  Max Fitness: 0.015625
Generation # 15  Max Fitness: 0.015625
Generation # 16  Max Fitness: 0.015625
Generation # 17  Max Fitness: 0.015625
Generation # 18  Max Fitness: 0.015625
Generation # 19  Max Fitness: 0.015625
Generation # 20  Max Fitness: 0.015625
Generation # 21  Max Fitness: 0.015625
Generation # 22  Max Fitness: 0.015625
Generation # 23  Max Fitness: 0.015625
Generation # 24  Max Fitness: 0.015625
Generation # 25  Max Fitness: 0.015625
Generation # 26  Max Fitness: 0.015625
Generation # 27  Max Fitness: 0.015625
Generation # 28  Max Fitness: 0.015625
Generation # 29  Max Fitness: 0.015625
Accuracy:  100.0 %
Replaced  0.0  with  0.015625
4 <= node_count < 27
Population: 1  Node Count: 25
0.008695652173913044 0.008695652173913044
Generation # 0  Max Fitness: 0.008695652173913044
Generation # 1  Max Fitness: 0.011363636363636364
New Best Fitness
Generation # 2  Max Fitness: 0.011363636363636364
Generation # 3  Max Fitness: 0.011363636363636364
Generation # 4  Max Fitness: 0.011363636363636364
Generation # 5  Max Fitness: 0.011363636363636364
Generation # 6  Max Fitness: 0.011363636363636364
Generation # 7  Max Fitness: 0.011363636363636364
Generation # 8  Max Fitness: 0.011363636363636364
Generation # 9  Max Fitness: 0.011363636363636364
Generation # 10  Max Fitness: 0.011363636363636364
Generation # 11  Max Fitness: 0.011363636363636364
Generation # 12  Max Fitness: 0.011363636363636364
Generation # 13  Max Fitness: 0.011363636363636364
Generation # 14  Max Fitness: 0.011363636363636364
Generation # 15  Max Fitness: 0.011363636363636364
Generation # 16  Max Fitness: 0.011363636363636364
Generation # 17  Max Fitness: 0.011363636363636364
Generation # 18  Max Fitness: 0.011363636363636364
Generation # 19  Max Fitness: 0.011363636363636364
Generation # 20  Max Fitness: 0.011363636363636364
Generation # 21  Max Fitness: 0.011363636363636364
Generation # 22  Max Fitness: 0.011363636363636364
Generation # 23  Max Fitness: 0.011363636363636364
Generation # 24  Max Fitness: 0.011363636363636364
Generation # 25  Max Fitness: 0.011363636363636364
Generation # 26  Max Fitness: 0.011363636363636364
Generation # 27  Max Fitness: 0.011363636363636364
Generation # 28  Max Fitness: 0.011363636363636364
Generation # 29  Max Fitness: 0.011363636363636364
Accuracy:  100.0 %
4 <= node_count < 27
Population: 2  Node Count: 19
0.01282051282051282 0.01282051282051282
Generation # 0  Max Fitness: 0.01282051282051282
Generation # 1  Max Fitness: 0.01282051282051282
Generation # 2  Max Fitness: 0.01282051282051282
Generation # 3  Max Fitness: 0.01282051282051282
Generation # 4  Max Fitness: 0.01282051282051282
Generation # 5  Max Fitness: 0.01282051282051282
Generation # 6  Max Fitness: 0.01282051282051282
Generation # 7  Max Fitness: 0.01282051282051282
Generation # 8  Max Fitness: 0.01282051282051282
Generation # 9  Max Fitness: 0.01282051282051282
Generation # 10  Max Fitness: 0.01282051282051282
Generation # 11  Max Fitness: 0.01282051282051282
Generation # 12  Max Fitness: 0.01282051282051282
Generation # 13  Max Fitness: 0.01282051282051282
Generation # 14  Max Fitness: 0.01282051282051282
Generation # 15  Max Fitness: 0.01282051282051282
Generation # 16  Max Fitness: 0.01282051282051282
Generation # 17  Max Fitness: 0.01282051282051282
Generation # 18  Max Fitness: 0.01282051282051282
Generation # 19  Max Fitness: 0.01282051282051282
Generation # 20  Max Fitness: 0.01282051282051282
Generation # 21  Max Fitness: 0.01282051282051282
Generation # 22  Max Fitness: 0.01282051282051282
Generation # 23  Max Fitness: 0.01282051282051282
Generation # 24  Max Fitness: 0.01282051282051282
Generation # 25  Max Fitness: 0.01282051282051282
Generation # 26  Max Fitness: 0.01282051282051282
Generation # 27  Max Fitness: 0.01282051282051282
Generation # 28  Max Fitness: 0.01282051282051282
Generation # 29  Max Fitness: 0.01282051282051282
Accuracy:  100.0 %
4 <= node_count < 27
Population: 3  Node Count: 18
0.014492753623188406 0.014492753623188406
Generation # 0  Max Fitness: 0.015873015873015872
New Best Fitness
Generation # 1  Max Fitness: 0.015873015873015872
Generation # 2  Max Fitness: 0.020833333333333332
New Best Fitness
Generation # 3  Max Fitness: 0.020833333333333332
Generation # 4  Max Fitness: 0.03125
New Best Fitness
Generation # 5  Max Fitness: 0.03125
Generation # 6  Max Fitness: 0.03125
Generation # 7  Max Fitness: 0.03125
Generation # 8  Max Fitness: 0.03125
Generation # 9  Max Fitness: 0.03125
Generation # 10  Max Fitness: 0.03125
Generation # 11  Max Fitness: 0.03125
Generation # 12  Max Fitness: 0.03125
Generation # 13  Max Fitness: 0.03125
Generation # 14  Max Fitness: 0.03125
Generation # 15  Max Fitness: 0.03125
Generation # 16  Max Fitness: 0.03125
Generation # 17  Max Fitness: 0.03125
Generation # 18  Max Fitness: 0.03125
Generation # 19  Max Fitness: 0.03125
Generation # 20  Max Fitness: 0.03125
Generation # 21  Max Fitness: 0.03125
Generation # 22  Max Fitness: 0.03125
Generation # 23  Max Fitness: 0.03125
Generation # 24  Max Fitness: 0.03125
Generation # 25  Max Fitness: 0.03125
Generation # 26  Max Fitness: 0.03125
Generation # 27  Max Fitness: 0.03125
Generation # 28  Max Fitness: 0.03125
Generation # 29  Max Fitness: 0.03125
Accuracy:  100.0 %
Replaced  0.015625  with  0.03125
4 <= node_count < 18
Population: 4  Node Count: 5
0.09360838685185184 0.09360838685185184
Generation # 0  Max Fitness: 0.2520542025
New Best Fitness
Generation # 1  Max Fitness: 0.2520542025
Generation # 2  Max Fitness: 0.2520542025
Generation # 3  Max Fitness: 0.2520542025
Generation # 4  Max Fitness: 0.2520542025
Generation # 5  Max Fitness: 0.2520542025
Generation # 6  Max Fitness: 0.2520542025
Generation # 7  Max Fitness: 0.2520542025
Generation # 8  Max Fitness: 0.2520542025
Generation # 9  Max Fitness: 0.2520542025
Generation # 10  Max Fitness: 0.2808251605555555
New Best Fitness
Generation # 11  Max Fitness: 0.2808251605555555
Generation # 12  Max Fitness: 0.2808251605555555
Generation # 13  Max Fitness: 0.2808251605555555
Generation # 14  Max Fitness: 0.2808251605555555
Generation # 15  Max Fitness: 0.2808251605555555
Generation # 16  Max Fitness: 0.2808251605555555
Generation # 17  Max Fitness: 0.2808251605555555
Generation # 18  Max Fitness: 0.2808251605555555
Generation # 19  Max Fitness: 0.2808251605555555
Generation # 20  Max Fitness: 0.2808251605555555
Generation # 21  Max Fitness: 0.2808251605555555
Generation # 22  Max Fitness: 0.2808251605555555
Generation # 23  Max Fitness: 0.2808251605555555
Generation # 24  Max Fitness: 0.2808251605555555
Generation # 25  Max Fitness: 0.2808251605555555
Generation # 26  Max Fitness: 0.2808251605555555
Generation # 27  Max Fitness: 0.2808251605555555
Generation # 28  Max Fitness: 0.2808251605555555
Generation # 29  Max Fitness: 0.2808251605555555
Accuracy:  74.94333333333333 %
5 <= node_count < 18
Population: 5  Node Count: 11
0.03571428571428571 0.03571428571428571
Generation # 0  Max Fitness: 0.03571428571428571
Generation # 1  Max Fitness: 0.03571428571428571
Generation # 2  Max Fitness: 0.03571428571428571
Generation # 3  Max Fitness: 0.03571428571428571
